ABELL,0
ALLENDALE,1
ARCADIA,2
ARLINGTON,3
ARMISTEAD GARDENS,4
ASHBURTON,5
BALTIMORE HIGHLANDS,6
BARCLAY,7
BARRE CIRCLE,8
BAYVIEW,9
BEECHFIELD,10
BELAIR-EDISON,11
BELAIR-PARKSIDE,12
BELLONA-GITTINGS,13
BELVEDERE,14
BEREA,15
BETTER WAVERLY,16
BEVERLY HILLS,17
BIDDLE STREET,18
BOLTON HILL,19
BOYD-BOOTH,20
BREWERS HILL,21
BRIDGEVIEW/GREENLAWN,22
BROADWAY EAST,23
BROENING MANOR,24
BROOKLYN,25
BUTCHER'S HILL,26
CALLAWAY-GARRISON,27
CAMERON VILLAGE,28
CANTON,29
CANTON INDUSTRIAL AREA,30
CARE,31
CARROLL - CAMDEN INDUSTRI,32
CARROLL PARK,33
CARROLL-SOUTH HILTON,34
CARROLLTON RIDGE,35
CEDARCROFT,36
CEDMONT,37
CEDONIA,38
CENTRAL FOREST PARK,39
CENTRAL PARK HEIGHTS,40
CHARLES NORTH,41
CHARLES VILLAGE,42
CHERRY HILL,43
CHESWOLDE,44
CHINQUAPIN PARK,45
CLIFTON PARK,46
COLDSPRING,47
COLDSTREAM HOMESTEAD MONT,48
CONCERNED CITIZENS OF FOR,49
COPPIN HEIGHTS/ASH-CO-EAS,50
CROSS COUNTRY,51
CROSS KEYS,52
CURTIS BAY,53
CYLBURN,54
DARLEY PARK,55
DICKEYVILLE,56
DOLFIELD,57
DORCHESTER,58
DOWNTOWN,59
DOWNTOWN WEST,60
DRUID HEIGHTS,61
DRUID HILL PARK,62
DUNBAR-BROADWAY,63
EAST ARLINGTON,64
EAST BALTIMORE MIDWAY,65
EASTERWOOD,66
EASTWOOD,67
EDGEWOOD,68
EDMONDSON VILLAGE,69
EDNOR GARDENS-LAKESIDE,70
ELLWOOD PARK/MONUMENT,71
EVERGREEN,72
EVERGREEN LAWN,73
EVESHAM PARK,74
FAIRFIELD AREA,75
FAIRMONT,76
FALLSTAFF,77
FEDERAL HILL,78
FELLS POINT,79
FOREST PARK,80
FOREST PARK GOLF COURSE,81
FOUR BY FOUR,82
FRANKFORD,83
FRANKLIN SQUARE,84
FRANKLINTOWN,85
FRANKLINTOWN ROAD,86
GARWYN OAKS,87
GAY STREET,88
GLEN,89
GLEN OAKS,90
GLENHAM-BELHAR,91
GRACELAND PARK,92
GREEKTOWN,93
GREENMOUNT CEMETERY,94
GREENMOUNT WEST,95
GREENSPRING,96
GROVE PARK,97
GUILFORD,98
GWYNNS FALLS,99
GWYNNS FALLS/LEAKIN PARK,100
HAMILTON HILLS,101
HAMPDEN,102
HANLON-LONGWOOD,103
HARLEM PARK,104
HARWOOD,105
HAWKINS POINT,106
HERITAGE CROSSING,107
HIGHLANDTOWN,108
HILLEN,109
HOES HEIGHTS,110
HOLABIRD INDUSTRIAL PARK,111
HOLLINS MARKET,112
HOMELAND,113
HOPKINS BAYVIEW,114
HOWARD PARK,115
HUNTING RIDGE,116
IDLEWOOD,117
INNER HARBOR,118
IRVINGTON,119
JOHNS HOPKINS HOMEWOOD,120
JOHNSTON SQUARE,121
JONES FALLS AREA,122
JONESTOWN,123
KENILWORTH PARK,124
KERNEWOOD,125
KRESSON,126
LAKE EVESHAM,127
LAKE WALKER,128
LAKELAND,129
LANGSTON HUGHES,130
LAURAVILLE,131
LEVINDALE,132
LIBERTY SQUARE,133
LITTLE ITALY,134
LOCH RAVEN,135
LOCUST POINT,136
LOCUST POINT INDUSTRIAL A,137
LOWER EDMONDSON VILLAGE,138
LOWER HERRING RUN PARK,139
LOYOLA/NOTRE DAME,140
LUCILLE PARK,141
MADISON PARK,142
MADISON-EASTEND,143
MAYFIELD,144
MCELDERRY PARK,145
MEDFIELD,146
MEDFORD,147
MID-GOVANS,148
MID-TOWN BELVEDERE,149
MIDDLE BRANCH/REEDBIRD PA,150
MIDDLE EAST,151
MIDTOWN-EDMONDSON,152
MILLHILL,153
MILTON-MONTFORD,154
MONDAWMIN,155
MONTEBELLO,156
MORAVIA-WALTHER,157
MORGAN STATE UNIVERSITY,158
MORRELL PARK,159
MOSHER,160
MOUNT HOLLY,161
MOUNT VERNON,162
MOUNT WASHINGTON,163
MOUNT WINANS,164
NAN,165
NEW NORTHWOOD,166
NEW SOUTHWEST/MOUNT CLARE,167
NORTH HARFORD ROAD,168
